Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

run.exe caused an Access Violation (0xc0000005)
  in module run.exe at 0023:0000000c.

Error occurred at 2017-02-09_052044.
C:\Users\kyunghwan chang\Documents\GitHub\TeamMultiplayer\Build\run.exe, run by kyunghwan chang.
25% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3684 MB free].
Write to location 0000000c caused an access violation.

Context:
EDI:    0x00ab4678  ESI: 0x0000000c  EAX:   0x00ae8a88
EBX:    0x00000000  ECX: 0x0000000c  EDX:   0x691b5bd0
EIP:    0x0000000c  EBP: 0x008ff83c  SegCs: 0x00000023
EFlags: 0x00210283  ESP: 0x008ff828  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x008ff828: 691d2779 00ab4678 03b38160 047c4a00 y'.ixF..`....J|.
0x008ff838: ba5f436e 008ff850 016fbdb4 00ab4a6c nC_.P.....o.lJ..
0x008ff848: 047c6e10 00000001 008ff868 01706a58 .n|.....h...Xjp.
0x008ff858: 03b3f590 047c4a00 00000000 00000000 .....J|.........
0x008ff868: 008ff874 0170755b 047c4a00 008ff89c t...[up..J|.....
0x008ff878: 01272845 00000000 04050310 01720d80 E('...........r.
0x008ff888: 00000000 00000000 04050310 01720fdb ..............r.
0x008ff898: 047c31e0 008ff8bc 0171fb0b 00000001 .1|.......q.....
0x008ff8a8: 00000000 047c31e0 00000000 001e1ccc .....1|.........
0x008ff8b8: 001e1cc8 008ff8c8 017202ab 047c31e0 ..........r..1|.
0x008ff8c8: 008ffa10 012727e3 00000000 00000001 .....''.........
0x008ff8d8: 016c821e 016caa37 017a2a7b 00000000 ..l.7.l.{*z.....
0x008ff8e8: 007a8000 03b2faf0 00c0003f 000003ff ..z.....?.......
0x008ff8f8: 00000000 00000051 0000005f 00001fff ....Q..._.......
0x008ff908: 03b2fa90 7fffffff 008ff940 017c1323 ........@...#.|.
0x008ff918: 00000056 0000005f 0000000f 0000000f V..._...........
0x008ff928: 7fffffff 00000000 02033ae0 039c17d8 .........:......
0x008ff938: 0000000f 008ff900 008ff970 017bec6f ........p...o.{.
0x008ff948: 039c2148 01fa5b48 0000000f 008ff960 H!..H[......`...
0x008ff958: 7fffffff 03b2fd30 02033ae0 039c17d8 ....0....:......
0x008ff968: 039c05a8 00000057 0000005f 017b001e ....W..._.....{.
0x008ff978: 03b1bcb0 01fa5b48 0000000f 00000000 ....H[..........
0x008ff988: 00000048 0000004f 008ff8cc 616e614d H...O.......Mana
0x008ff998: 00646567 6c65746e 00000000 00000007 ged.ntel........
0x008ff9a8: 0000000f 01fa5b48 03b17b50 03b17b88 ....H[..P{...{..
0x008ff9b8: 03b17b88 00000016 037e8ec0 65646900 .{........~..ide
0x008ff9c8: 646e6957 6c00776f 008f006c 00000000 Window.ll.......
0x008ff9d8: 0000000f 00000000 00000000 65726100 .............are
0x008ff9e8: 5748746e 0100444e 00a73958 00000000 ntHWND..X9......
0x008ff9f8: 0000000f 00000000 037e8ec0 037e8f00 ..........~...~.
